apple_x,apple_y,apple_p
363.0904889,283.420467,0.999993503
363.1724257,283.4648503,0.999992728
363.1829309,283.4697037,0.999992549
363.1291954,283.4204094,0.999992609
363.0496245,283.3352964,0.99999249
363.0839188,283.3620862,0.999992371
363.0841032,283.3621976,0.999992371
363.0747341,283.3883638,0.999992073
363.1042206,283.3635118,0.999992251
363.6092052,283.4484813,0.99999249
363.6065717,283.4548578,0.999992549
363.6064596,283.4527965,0.999992549
363.0539477,283.4428795,0.999992311
363.5444202,283.4426808,0.999992669
363.5433993,283.4337977,0.999992728
363.5485034,283.4325814,0.999992788
363.4871278,283.3859453,0.999993324
363.4379654,283.5915851,0.999993801
363.4321618,283.607085,0.999993682
363.4357505,283.5908313,0.999993801
363.4445777,283.4096181,0.999993563
363.4769931,283.4481646,0.999993145
363.4754567,283.4520407,0.999993205
363.4776645,283.4534191,0.999993265
363.4218831,283.4467299,0.999993563
363.4346452,283.4507927,0.999993443
363.4312978,283.4598398,0.999993324
363.4448299,283.4531194,0.999993324
363.4675331,283.4239187,0.999993086
363.4510832,283.4662763,0.999992967
363.450367,283.4666696,0.999992967
363.4510016,283.4659765,0.999992907
363.4486885,283.5243176,0.999993384
363.4644384,283.5171901,0.999992847
363.4611068,283.5087227,0.999993086
363.4656949,283.5130436,0.999992967
363.444725,283.5085682,0.999993443
363.4680767,283.4978546,0.999993145
363.1290226,283.8911022,0.999994278
363.1100125,283.9685376,0.999994516
363.1065102,284.0232747,0.999994636
363.0822597,283.9599061,0.999994457
363.0475402,284.0158944,0.999994516
363.0599313,284.0128586,0.999994516
363.0607972,284.0555234,0.999994516
363.0706711,284.0407285,0.999994636
363.0891438,284.0137662,0.999994516
363.0957947,284.0083837,0.999994457
363.0594015,284.0012547,0.999994278
363.1015682,284.0010827,0.999994159
363.1915593,284.0689129,0.999993563
363.1716447,284.0830825,0.999993682
363.12009,284.1736578,0.999993384
363.0999155,284.3572794,0.999993563
363.2492614,284.3960884,0.999993682
363.2880044,284.1849303,0.999993682
363.2754698,284.4482807,0.99999398
363.370295,284.4951455,0.999993563
362.301181,284.4227853,0.999992311
362.2845365,284.5520554,0.999993205
362.3813412,284.397615,0.999990344
362.3749444,284.3964338,0.999990106
362.355545,284.3706393,0.999990821
362.2146897,284.4812651,0.999991596
363.1662703,284.9136285,0.999994099
363.1183262,285.1695054,0.999993622
362.5766978,285.4204345,0.999995828
361.9556994,284.9965417,0.999997258
361.4418211,284.8118848,0.999997973
361.3156252,284.4990557,0.999998331
361.034688,283.9383709,0.999998331
360.7254333,284.1273826,0.999998391
360.5530405,283.9045429,0.999998093
360.5893226,283.7728465,0.999997914
360.6506019,283.4686679,0.999997973
360.6735516,283.5110913,0.999997973
360.6558633,283.9669362,0.99999702
360.6507187,283.9533178,0.99999702
360.6346416,284.5700931,0.999997616
360.5390434,284.4086121,0.999997497
360.6939278,285.4177948,0.999997616
360.7089438,285.4410293,0.999997556
361.0737495,285.026706,0.999996603
360.9763303,285.040751,0.99999702
360.8427529,285.0550482,0.999997318
360.720118,284.9732193,0.999997258
360.4710422,284.8389608,0.999997497
360.3609948,284.8444808,0.999997497
360.3495302,285.0979942,0.999997377
360.6532717,285.1438966,0.999996901
360.7308798,285.3217485,0.999996543
360.633842,285.1827674,0.999996901
360.6293116,285.27377,0.999996603
360.6982751,285.4661789,0.999996662
360.5044661,284.8335432,0.999996603
360.287919,284.5938817,0.999996662
360.3309069,284.5354319,0.999996483
360.1634169,284.4770474,0.999996662
360.2884865,283.8377867,0.999995947
360.1752963,283.6601255,0.999995828
360.1392927,282.8717729,0.999996781
360.1880441,282.6385318,0.999996424
359.7630312,282.4263482,0.999997437
359.7262905,282.4069586,0.999997675
357.0498455,279.3609025,0.999999642
357.0535059,279.3597074,0.999999642
347.0891523,274.5809659,0.999998689
346.9681041,274.4806615,0.999998689
339.8714227,273.2113492,0.999999642
339.872591,273.2017179,0.999999702
334.3941157,270.8588705,0.999996781
334.3699117,270.8674765,0.999996841
325.4682187,267.7642874,0.999999404
325.4794819,267.7606181,0.999999404
286.0615268,226.6286722,0.061178029
286.9770253,228.0278566,0.098063678
341.9518659,277.0039071,6.43E-05
341.7237655,276.938291,0.000138998
341.7693387,276.9820228,0.000145257
341.737107,276.9091953,0.000158757
341.6516141,277.0698934,0.000152469
341.6963991,277.0742995,0.000144452
0.230312824,1.299275637,0.000283837
0.010028124,1.092737913,0.000319898
341.7027142,277.0479183,0.00011614
341.6891867,277.0365558,0.000128031
341.6886256,277.0010123,0.000122458
341.6818733,277.014603,0.000118613
341.6754124,276.9738641,0.000112087
341.636101,276.9851384,0.000118107
341.6232119,276.9621178,0.000125736
341.6348832,276.9181147,0.000127822
341.6572814,276.898636,0.000126898
341.6810601,276.8987269,0.000128686
341.6943622,276.8930609,0.000129938
341.6847705,276.8996365,0.000128835
341.7048661,276.8811266,0.000125557
341.7146946,276.9165744,0.000139922
341.7161616,276.9239239,0.000137955
341.6977751,276.9264896,0.000133574
341.701874,276.9085541,0.000129014
341.6753676,276.9688206,0.000132829
341.6797032,276.9693474,0.000143796
341.6299531,276.9334608,0.000123441
341.8645909,276.7777019,0.000121593
341.7734671,276.7706112,0.000126511
356.6521293,277.1430377,9.29E-05
356.7015236,277.1062059,8.71E-05
0.179660559,0.732621431,0.000197411
0.347213507,1.121737242,0.000123113
356.6462458,277.1033037,9.55E-05
356.638755,277.1035442,9.55E-05
356.6753572,277.1023004,8.89E-05
356.6539297,277.1077864,8.73E-05
356.6467353,277.1066288,8.76E-05
356.5607098,277.0970702,8.46E-05
357.0092751,276.8897102,8.13E-05
357.0435222,276.9332137,0.000103027
356.8672471,276.9610079,9.07E-05
356.9071918,276.9833607,8.24E-05
356.9716365,276.9351728,8.37E-05
341.9503483,276.2935316,8.98E-05
341.875494,276.2899863,8.12E-05
341.8663663,276.2824285,8.04E-05
341.8574895,276.2655992,7.30E-05
341.8513411,276.2196781,7.39E-05
341.8683381,276.2654516,8.43E-05
341.873906,276.2805142,7.27E-05
469.0895623,288.6035094,0.9943766
454.0364308,286.7565432,0.999973476
454.3665593,286.0996983,0.999962568
438.99224,285.2012467,0.999992847
439.1101308,285.1600351,0.999992609
425.1300464,284.5402294,0.999993145
424.944037,284.629918,0.999993622
412.1063039,285.35357,0.999991417
412.0178636,285.2801728,0.999990821
400.7848635,284.277785,0.999999166
400.6043847,284.633804,0.999998987
393.8693519,284.2041133,0.999993563
394.0192156,284.6862006,0.999994457
384.0241628,284.5604143,0.999998331
384.0430465,284.7360673,0.999998152
379.9718885,285.3135443,0.999995589
379.1221409,285.2946572,0.999996185
377.3670783,284.1018641,0.999994278
377.169384,283.5289729,0.999994874
372.5196545,283.479499,0.999998927
370.7829329,282.4189775,0.999998689
369.819633,282.3240275,0.999998569
369.081085,281.9745436,0.99999845
368.3833122,281.9668996,0.999998569
367.7569633,282.2611637,0.999997616
366.7599192,282.4256577,0.99999553
365.9712553,283.1042106,0.999988317
364.9401721,281.9897895,0.999986887
363.9696606,282.3632183,0.99998486
361.8016415,284.1139232,0.999991775
361.4277911,284.1685569,0.999994695
360.0164189,284.3681878,0.999997497
359.7762599,284.0290715,0.999997675
359.859817,284.1878487,0.999997616
359.7114406,284.0223618,0.999997735
359.8129954,284.2608782,0.999997735
359.3625176,283.2558267,0.999998331
358.6014256,283.3493816,0.999997854
358.6012027,283.3402916,0.999997854
358.3701062,282.9713962,0.999998033
358.3667932,282.9702363,0.999997973
358.5136104,283.3528427,0.999998271
358.5001407,283.4035226,0.999998271
358.5697355,283.0979936,0.999998569
357.7556615,282.8002728,0.999998987
357.6368085,284.6643423,0.999998987
357.5369051,284.672623,0.999998927
357.4793808,284.9116487,0.999998629
357.4451151,284.893389,0.999998689
357.3422494,284.4638605,0.999998689
357.3788773,284.5184214,0.999998629
357.6656005,284.6452296,0.99999845
357.7535241,284.7422194,0.99999845
357.8237205,282.287787,0.999997437
357.7981694,282.2712873,0.999997497
358.2187073,278.7066686,0.99999845
358.1955729,278.6198013,0.99999845
358.4446037,277.3600416,0.999999464
358.3931143,277.3444088,0.999999523
355.2237019,277.6489389,0.999999523
355.0544744,277.6863365,0.999999523
354.6090943,276.5470411,0.999999642
354.1542513,276.8676834,0.999999642
353.976167,276.2165053,0.999999702
353.8151536,276.2851751,0.999999702
353.5436461,276.213022,0.999999642
353.5146646,276.2038958,0.999999642
353.169394,277.5769544,0.999999583
353.3431847,279.4772689,0.999999285
353.3266392,279.4443443,0.999999225
353.4491129,280.0088458,0.999998927
353.7648044,280.2332344,0.999998808
351.3129997,281.3697586,0.999997675
352.7086091,277.9817846,0.999999166
352.6914344,277.9435313,0.999999166
352.6082692,277.0794029,0.999998927
352.6011086,277.0647805,0.999998927
351.8861322,273.1803322,0.999999225
351.8112206,273.1786733,0.999999166
347.2105385,270.5121965,0.999994636
347.2035118,270.4255238,0.999994516
344.5009203,269.9749343,0.99999547
344.5034933,269.9640558,0.99999547
337.4105499,266.8942173,0.999999106
338.044786,267.2306558,0.999999225
333.576077,265.3590918,0.999976158
333.5927629,265.367106,0.999977469
318.3564241,268.0346595,0.000110924
318.4506185,267.8615891,0.000162035
274.3457911,212.1742199,0.999987721
274.3325391,212.1758689,0.999988079
247.0608344,150.9736762,0.978253007
175.3427181,74.78634512,0.997003257
175.5456724,74.8942771,0.995453477
175.5037229,74.84131908,0.995337009
340.8892221,277.2557075,0.000215292
340.8417819,277.2409521,0.000192881
340.8388938,277.2055532,0.000211328
340.8379091,277.2048631,0.00021106
340.8341684,277.3272973,0.000190318
340.8352904,277.2624439,0.000200599
340.8442184,277.3342559,0.000199646
340.8455033,277.336942,0.000200123
340.8609385,277.3112953,0.00019902
340.8228058,277.25249,0.000211686
340.8572797,277.3113202,0.000207663
340.8569064,277.3118087,0.000207841
340.8744226,277.2806284,0.000206709
340.8762645,277.2366198,0.000214338
340.8865691,277.217346,0.000210375
340.8805715,277.2240217,0.000213593
340.870941,277.1720126,0.000200719
340.8747168,277.1936413,0.000207275
340.8891355,277.2080294,0.000213295
340.8892086,277.2105514,0.000213087
340.8482184,277.2500098,0.000204116
340.844221,277.2262517,0.000194997
-0.240161419,1.08950448,0.000232071
340.8400722,277.2351178,0.00023663
340.8348462,277.2465104,0.000231355
340.8300533,277.3215216,0.000207692
340.8424978,277.3404279,0.000249892
340.8249466,277.2951605,0.000256598
340.8220223,277.3408414,0.000303924
340.7799958,277.1901386,0.000317723
340.8224123,277.2073112,0.00032267
340.8319055,277.2010534,0.000319004
340.7766606,277.1886752,0.000299126
340.7203382,277.1555437,0.000338793
340.6694226,277.0854176,0.000284046
340.6911288,277.0394536,0.000301331
340.6797936,277.0558922,0.000336349
340.6691465,277.2685115,0.000301331
340.683435,277.1983894,0.000339419
340.688382,277.1983014,0.000345081
340.6777484,277.2070463,0.000348985
340.5846934,277.3028413,0.00031662
340.5923773,277.3236399,0.000333309
340.5942363,277.3252447,0.00033322
340.5884039,277.3460056,0.000326514
340.5945545,277.4164586,0.000311524
340.7384242,277.394514,0.000315517
340.6384575,277.3346943,0.000290334
342.4579329,278.191854,0.999999702
342.3754559,278.1003768,0.999999762
342.4310601,278.1322753,0.999999762
342.4623501,278.207458,0.999999762
342.5127008,278.2717488,0.999999642
342.4345236,278.146013,0.999999702
342.4226723,278.2419059,0.999999702
342.4037814,278.2099831,0.999999762
342.5246532,278.3350365,0.999999762
342.4435954,278.2143028,0.999999702
342.4888284,278.3648596,0.999999762
342.5048277,278.3456585,0.999999702
342.5120919,278.3510695,0.999999702
342.4210639,278.1499076,0.999999762
342.4582665,278.1709218,0.999999702
342.4896135,278.1765096,0.999999702
342.4941044,278.1784384,0.999999642
342.6010401,278.2624102,0.999999702
342.7880111,278.6074009,0.999999642
342.7875109,278.6278546,0.999999642
342.846329,278.6721592,0.999999642
343.3435237,279.2563143,0.999999583
343.3255873,279.280479,0.999999642
343.625989,279.5083141,0.999999046
343.6834531,279.4972811,0.999998927
344.3243389,279.6690454,0.999996245
344.4203563,279.9520028,0.999995232
344.5949006,279.8956993,0.999993801
344.7559514,279.85145,0.999993324
344.9723074,279.9055552,0.999994636
344.8841743,279.774328,0.999994636
345.1214747,280.6401453,0.999985218
344.7786734,280.3450532,0.999986529
344.3422894,279.7373848,0.999994397
344.3519387,279.6844907,0.999994695
344.400882,278.7181091,0.999989986
344.3967683,278.7258005,0.99998939
345.5932369,279.6028771,0.999975979
345.5871668,279.5652611,0.999976277
345.1329255,280.0589104,0.999960184
345.1305017,280.093482,0.999957561
345.140358,279.9680841,0.999981761
344.8953779,279.7652354,0.999983788
344.8843694,279.7442303,0.999984384
344.8675718,279.7361462,0.999985039
344.4914951,279.4002275,0.999995232
344.4246292,279.3778939,0.99999547
342.6971405,278.970644,0.999998808
342.585223,278.8887668,0.999998808
340.3047546,276.3189264,0.999999642
340.2858554,276.3152276,0.999999523
336.884217,274.8017526,0.999999285
336.7435043,274.5989435,0.999999285
335.0244718,273.7451191,0.99999547
335.0270295,273.7061336,0.99999553
327.9238331,273.1511655,0.999991536
327.7778618,273.6994925,0.999986291
317.2402821,272.710171,0.997845888
316.797432,272.5665307,0.999609768
305.0049586,264.0510266,0.999659181
305.0088294,264.0298374,0.999655724
246.334285,229.1206079,3.04E-05
246.2157562,229.0774536,1.78E-05
214.0707729,197.1054211,1.33E-05
229.9883243,211.2956043,1.27E-05
339.4391653,284.2958299,3.82E-05
341.0203164,277.6736957,0.000114709
341.0568912,277.5436416,0.000126213
341.033199,277.6209975,0.000125676
340.8889046,277.3490189,0.000149757
340.945759,277.3527018,0.000156283
340.98672,277.2942985,0.000151843
341.0088297,277.3527417,0.000156969
0.866654873,1.082326651,0.000164866
0.880156994,1.074742079,0.000167012
-0.428390026,0.59600544,0.000247061
-0.342881203,0.536757946,0.000254124
340.824049,277.1435951,0.000163734
340.8811173,277.2095016,0.000150174
340.8865708,277.2149725,0.000146478
340.8753046,277.2226555,0.000148267
340.8089024,277.1360122,0.000153273
340.8495128,277.2791799,0.000165045
340.8461683,277.2869658,0.000164479
340.8473504,277.2647976,0.000154912
340.8122476,277.188797,0.000152081
340.8569036,277.258545,0.00015685
410.9188929,283.0532473,0.99999094
404.8597329,282.3257004,0.999999523
404.7751247,282.3703843,0.999999523
399.9672098,282.449388,0.999999762
400.0267274,282.5044036,0.999999762
396.0184463,282.0496469,0.999996424
395.862409,282.0282726,0.999996424
389.5976514,282.428043,0.999999464
389.4306221,282.4472141,0.999999404
384.3061044,282.8665017,0.999999762
383.9288726,282.8135251,0.999999702
380.3984018,282.1942539,0.999997735
380.2246196,282.0855994,0.999997914
378.3179319,281.9427614,0.999997377
378.3114845,282.0808353,0.999996901
378.0545189,282.2952614,0.999995589
378.1672841,282.3196106,0.99999547
378.2622288,282.5322762,0.999995232
377.9965427,282.5214057,0.999995112
378.505936,282.6578741,0.999994755
378.5957503,282.653398,0.999995053
378.3744602,282.6215729,0.999994278
378.2578311,282.4083252,0.999994278
378.3322082,282.4023418,0.999994397
378.3316674,282.407542,0.999994636
378.397665,282.4465286,0.999994516
378.4796534,282.502028,0.999994278
378.4695921,282.6131279,0.999993086
378.5906544,282.6184639,0.999992311
378.1499496,282.8726484,0.999993801
377.9792233,282.8364043,0.999994636
377.9762344,282.7659283,0.999994457
377.8960185,282.672619,0.999994636
378.0281315,282.4984363,0.999994993
377.9374309,282.6489254,0.999995351
377.5247316,282.8086061,0.999995232
377.6462011,282.7615572,0.999994934
377.0697665,282.549156,0.99999547
376.9184904,282.5591223,0.999996066
376.9619784,282.7790844,0.999996781
376.915309,282.7145379,0.999996901
376.9091763,281.8987963,0.999996483
376.9055862,281.7083893,0.999996185
376.8704467,280.914463,0.999996185
376.9655337,281.9883499,0.999996126
377.2312593,281.9687769,0.999996543
376.924799,282.0987813,0.999997258
376.5327263,282.1193402,0.999997497
376.2024684,282.169717,0.999997973
375.3270199,280.759099,0.999998987
375.4349146,280.7300372,0.999998868
373.3087372,278.2273846,0.999999821
373.2721869,278.2320731,0.999999881
371.4315664,277.0240287,0.999999881
371.4305173,277.0220481,0.999999881
367.2942176,275.3751152,0.999999642
367.2711253,275.3620248,0.999999583
357.558973,271.0661306,0.999996126
357.3605766,271.1878562,0.999996185
343.188766,264.7655554,0.999997854
343.115802,264.8330388,0.999997854
315.2747741,244.8849298,0.999991238
315.479472,245.1129402,0.999989867
281.2479043,185.3596151,0.999956727
281.2674246,185.3823993,0.99995923
238.0730977,120.4303219,0.999302745
238.0027866,120.4301,0.999269724
161.8570151,51.68314096,0.999873042
161.863714,51.68756887,0.999867558
357.0081656,276.542871,9.60E-05
357.0345037,276.645907,9.62E-05
356.9358866,276.7858912,8.78E-05
356.9910899,276.7220466,8.96E-05
356.9797481,276.7321692,9.89E-05
364.48069,280.3810449,0.999998987
364.4977083,280.3296938,0.999998987
364.5052238,280.3381543,0.999999046
364.5063155,280.3429489,0.999998927
364.4978181,280.3109832,0.999998987
364.4739177,280.3018107,0.999998987
364.4752345,280.3067412,0.999998927
364.4899005,280.2910867,0.999999046
364.587413,280.2820544,0.999998927
364.5867038,280.3076758,0.999998927
364.5910892,280.3091884,0.999999046
364.5983379,280.3041911,0.999998987
364.6470155,280.2975297,0.999998987
364.3971497,280.2128558,0.999998868
364.4303031,280.1300125,0.999998689
364.3439465,280.1343923,0.999998569
364.0188361,280.3393745,0.999997377
363.9276307,280.3348641,0.999997497
363.9888024,280.5507522,0.999997377
363.9830536,280.5600777,0.999997377
364.1389722,280.818933,0.999998033
364.1180614,280.7923212,0.999997973
364.0561664,280.9332237,0.999998093
364.1177441,280.9112797,0.999998093
364.2641466,280.9505124,0.999997973
364.0449752,281.0243001,0.999997914
364.1383644,281.0975595,0.999997735
364.1789827,281.116291,0.999997795
363.9380237,280.8850532,0.999997973
363.8436505,280.925611,0.999997854
363.7746539,280.8065472,0.999997854
363.8048078,280.835628,0.999997795
363.9047619,280.7949328,0.999997795
363.8665845,280.8546596,0.999997616
364.0043819,281.3192878,0.999997139
364.17653,281.2529926,0.999997258
364.0201467,281.6076527,0.999996901
363.8178816,281.6092491,0.999996662
364.1972719,281.6880898,0.999995708
364.4832735,281.7819586,0.999996424
364.6314108,281.7635584,0.999996305
364.6167378,281.9482899,0.999995589
364.8659678,281.3539176,0.999997258
364.7552252,282.688563,0.99999547
365.3752933,282.2883756,0.999996781
365.3925571,282.2394406,0.999996781
364.5528879,279.7507713,0.999998569
364.6134505,279.754513,0.99999845
363.6734318,278.5266309,0.999999166
362.6947036,277.9335116,0.999999285
361.7663298,276.8914264,0.999999404
361.630496,276.4596847,0.999999404
359.2660139,275.6257865,0.999999583
358.7136221,275.452556,0.999999762
357.8015097,274.9835995,0.999999881
357.8162125,275.0909455,0.999999881
356.1263127,271.3719163,0.999999583
356.8995783,271.8585234,0.999999583
351.0883088,265.888298,0.99999851
351.1830049,265.98352,0.999998569
343.3168409,260.402795,0.999999523
343.3740313,260.3048764,0.999999523
337.4178159,257.9508419,0.999999642
337.5089779,257.9109008,0.999999702
320.9031305,245.4848436,0.999999642
320.8487134,245.3715726,0.999999642
308.6514184,214.0223949,0.999999225
295.5622628,167.2208958,0.999988556
295.9664686,170.4087749,0.999983549
295.9426286,170.4683756,0.999984682
261.4751257,94.72436333,0.999964535
261.5507231,94.68420935,0.999961138
212.7629882,29.02283549,0.999995232
212.7692687,29.0448612,0.999995232
356.580921,277.2351593,0.000266701
356.6043016,277.2538975,0.000263691
356.6717499,277.2128555,0.000225216
356.6807288,277.3266194,0.000219554
356.6784765,277.3464913,0.000218511
356.6925924,277.317458,0.000219285
356.6521984,277.3548946,0.000229418
356.625701,277.3386879,0.000223607
356.6281956,277.3386196,0.000224233
356.6293861,277.3443284,0.000224143
356.6241439,277.3192736,0.000225097
356.6413164,277.3628983,0.000225961
356.6370078,277.3634423,0.000228554
356.6397678,277.3641697,0.000227928
356.6260912,277.3783854,0.000229448
356.6254855,277.3880957,0.000235051
356.6286277,277.3832816,0.000233442
356.6249927,277.3875773,0.000231624
356.6254432,277.3727473,0.000229269
375.4284239,284.7379751,0.999998391
362.1436458,282.6894107,0.999991775
362.3415527,283.3966513,0.999994636
355.6264347,284.0214042,0.999999642
355.3502587,283.9924201,0.999999642
352.9916925,283.7366623,0.999999583
352.3966973,283.846469,0.999999464
352.088366,283.6880746,0.999999404
352.1124194,283.6515302,0.999999404
352.1116695,283.6493581,0.999999404
352.1094058,283.714289,0.999999404
352.1454163,283.5878414,0.999999404
352.0799711,283.7234153,0.999999404
352.0217516,283.7510058,0.999999404
352.0883052,283.7576187,0.999999404
352.043885,283.8420818,0.999999404
352.0967858,283.855175,0.999999344
352.0155489,283.9787196,0.999999404
352.0272343,283.9673233,0.999999404
352.53632,284.1525974,0.999999404
352.5133097,284.1568709,0.999999404
352.1924295,283.5142488,0.999999166
351.8856239,283.6159803,0.999998927
352.1532643,284.1792853,0.999998569
352.0448811,284.2470111,0.99999845
352.3740606,284.17897,0.999998391
352.2048426,283.8144083,0.999998212
352.8236234,284.5900931,0.999998569
352.7715707,284.7232999,0.99999845
353.0975223,285.4871324,0.999997377
353.1062508,285.4591389,0.999997377
352.7975245,285.1480259,0.999998212
352.7461712,285.1987075,0.999998152
353.3429258,284.897113,0.999998569
353.0653553,285.1942248,0.999997914
354.2565988,285.5944629,0.999998331
354.290066,285.6094847,0.999998271
353.8063955,284.6959922,0.999998689
353.1988206,284.1175646,0.999998569
353.2783165,283.864622,0.999999046
353.2503316,283.8289885,0.999998987
349.8628983,281.0238786,0.999991477
349.8820404,280.9815531,0.999991179
336.5671375,274.0731074,0.999999046
336.5468907,274.0990174,0.999999046
317.902945,268.7438225,0.999982297
317.9313645,268.7603424,0.999982297
299.4094089,259.2860212,0.999997795
299.4922181,259.2257293,0.999997735
262.7533607,213.4795951,0.811511993
262.7996459,213.7965598,0.741117954
341.4494398,290.0014485,7.93E-05
341.1004889,277.7088681,0.000108182
341.2405866,277.4903066,0.000120759
341.0332776,277.6231297,0.000156164
339.8850549,284.820842,0.000127882
340.87927,277.7102674,0.000147015
340.8528345,277.641234,0.000204623
340.8881362,277.8497634,0.000154078
340.8982137,277.818277,0.000152081
340.827297,277.7409217,0.000193298
340.8232383,277.3588766,0.000166267
340.7959864,277.1746024,0.000154316
340.6036943,277.1747011,0.000136912
340.6498858,276.9789549,0.000143796
340.7014708,277.2676091,0.000201881
351.5794649,282.5468988,0.999998868
348.7837815,283.1892228,0.99999404
348.7179222,283.173757,0.999993205
343.7997041,282.9463634,0.999996781
342.9458296,283.0651317,0.999997854
341.3103555,282.6782789,0.999999166
341.1484832,282.6436818,0.999999285
340.8012446,282.6236268,0.999999404
340.7148773,282.6335837,0.999999285
340.0734696,282.6041048,0.999999404
340.0113377,282.5797336,0.999999285
340.0532542,282.6972438,0.999999404
340.0568485,282.6972142,0.999999285
339.9398902,282.7577921,0.999999404
339.9670575,282.7474701,0.999999404
340.0518687,282.7358053,0.999999404
340.0554621,282.7537645,0.999999404
340.2034163,282.9682525,0.999999404
340.1547456,282.8377393,0.999999404
340.4758335,283.1712949,0.999999404
340.5393935,283.2391062,0.999999404
340.9763314,283.2765227,0.999999344
341.1820518,283.3758491,0.999999523
340.8927131,283.3578914,0.999999642
341.0448165,283.452953,0.999999642
341.3659755,283.4029687,0.999999523
340.9923299,283.3857594,0.999999583
341.3880469,283.2965094,0.999999464
341.3811122,283.3062307,0.999999404
340.9327069,282.3369863,0.999999404
340.9374992,282.3019542,0.999999404
341.2664794,283.2042792,0.999999642
341.1835111,283.1730899,0.999999583
340.9158288,283.1121139,0.999999523
340.7954074,282.6697444,0.999999464
341.2238364,282.2739208,0.999999285
341.0229018,282.5176604,0.999999344
341.5909675,281.9813313,0.999999404
341.1590884,281.5500686,0.999999404
341.1383389,281.2688255,0.999999523
341.1466084,281.2628922,0.999999464
340.1080415,279.9618795,0.999999821
340.1355089,279.8888116,0.999999762
326.7761881,273.3811786,0.999999404
326.7148011,273.4019091,0.999999464
321.7100325,271.5167131,0.999998093
321.6159811,271.9695988,0.999998808
319.1261048,269.6934566,0.999994874
319.1311793,269.7158673,0.999994755
313.0591049,267.6166792,0.999996483
313.0861993,267.5975789,0.999996543
298.6351943,259.5079228,0.999997973
298.6763638,259.5827248,0.999997735
266.1511251,224.992696,0.999972343
266.1595143,224.9864528,0.999972641
3.672377288,61.16316354,1.76E-05
3.724279791,61.22569418,2.04E-05
325.0328155,276.363384,2.31E-05
309.1882631,276.3444488,2.01E-05
309.1144211,276.0819124,2.35E-05
325.2524568,276.2302401,2.67E-05
1.707296133,2.16713202,0.000212222
1.461448193,2.086463809,0.000186473
-0.165977478,1.363183737,0.000179589
0.066597462,1.366775274,0.000180513
325.187022,276.5762476,3.36E-05
325.106321,276.7050609,4.94E-05
309.3488315,276.1520228,3.52E-05
325.5839827,276.8355017,3.35E-05
341.0696449,277.2191849,3.49E-05
